question_id,poll_id,cycle,state,pollster_id,pollster,,,,,,,,,,,,,,end_date,,,,,,,,,,,,answer,,,pct
102939,59611,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,9/17/19,,,,,,,,,,,,Trump,,,40
100640,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Biden,,,50
100640,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Trump,,,38
100641,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Sanders,,,48
100641,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Trump,,,39
100642,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Harris,,,45
100642,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Trump,,,39
100643,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Warren,,,46
100643,58906,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,8/13/19,,,,,,,,,,,,Trump,,,39
99768,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Biden,,,49
99768,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Trump,,,39
99769,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Sanders,,,46
99769,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Trump,,,40
99770,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Harris,,,40
99770,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Trump,,,41
99771,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Warren,,,41
99771,58731,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,7/23/19,,,,,,,,,,,,Trump,,,42
98013,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Biden,,,49
98013,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Trump,,,39
98014,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Sanders,,,49
98014,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Trump,,,40
98015,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Harris,,,42
98015,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Trump,,,41
98016,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Warren,,,43
98016,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Trump,,,41
98017,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Buttigieg,,,41
98017,58467,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,6/12/19,,,,,,,,,,,,Trump,,,40
94508,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Biden,Joseph R. Biden Jr.,DEM,49
94508,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Trump,Donald Trump,REP,38
94509,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Sanders,Bernard Sanders,DEM,46
94509,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Trump,Donald Trump,REP,41
94510,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Harris,Kamala D. Harris,DEM,41
94510,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Trump,Donald Trump,REP,41
94511,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Warren,Elizabeth Warren,DEM,43
94511,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Trump,Donald Trump,REP,41
94512,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Buttigieg,Pete Buttigieg,DEM,40
94512,58085,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,5/14/19,,,FALSE,,,FALSE,FALSE,5/16/19 19:33,,https://www.foxnews.com/politics/fox-news-poll-5-16,general,Trump,Donald Trump,REP,41
93742,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Biden,Joseph R. Biden Jr.,DEM,47
93742,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Trump,Donald Trump,REP,40
93743,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Harris,Kamala D. Harris,DEM,39
93743,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Trump,Donald Trump,REP,41
93744,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Warren,Elizabeth Warren,DEM,40
93744,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Trump,Donald Trump,REP,42
93745,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Sanders,Bernard Sanders,DEM,44
93745,57741,2020,,590,Fox News/Anderson Robbins Research/Shaw & Co. Research,,,,,,,,,,,,,,3/20/19,,,FALSE,,,FALSE,FALSE,3/24/19 9:51,,https://www.foxnews.com/politics/fox-news-poll-3-24-2019,general,Trump,Donald Trump,REP,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
